SI,strata,Domain,Link,RQ3 perpose,RQ- category,frequency,purpose, category topic,rq-5 observation
2586,sometimes,semver.npmjs.com,https://semver.npmjs.com/,elaborating,package management,10,7e,9p,"same topic,same purpose"
4482,common,hackernoon.com,https://hackernoon.com/,providing context,notification,12,8p 2c 1e 1o,6p 5n 1o,"diff topic,same purpose"
6677,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,elaborating,package management,10,6e 3p 1s,5n 4p 1o,"diff topic,same purpose"
752,sometimes,overreacted.io,https://overreacted.io/npm-audit-broken-by-design/,providing context,notification,8,6p 2c,4p 3n 1o,"diff topic,same purpose"
2386,common,bundlephobia.com,https://bundlephobia.com/,suggesting solution,package management,8,2s 2p 3e 1c,6p 1n 1o,"same topic,diff purpose"
9498,sometimes,package.community,https://package.community/,suggesting solution,community related,7,4s 2e 1p,3c 2o 1p 1n,"diff topic,same purpose"
3944,common,registry.npmjs.org,https://registry.npmjs.org/,clarifying,community related,6,2c 2o 1p 1s,1c 2p 1o 2p,"diff topic,diff purpose"
4042,sometimes,www.hugedomains.com,https://www.hugedomains.com/domain_profile.cfm?d=everythingstays.com,suggesting solution,notification,6,4s 1e 1o,3n 3p,"diff topic,same purpose"
5512,common,pnpm.js.org,https://pnpm.js.org/,providing context,package management,6,2p 2c 1e 1o,5p 1o,"same topic,diff purpose"
5871,sometimes,www.mixmax.com,https://www.mixmax.com/engineering/to-yarn-and-back-again-npm,providing context,package management,6,4p 2c,5p 1o,"same topic,same purpose"
14761,common,goodbye.paper.li,https://goodbye.paper.li/,providing context,other,6,6p,6o,"same topic,same purpose"
4831,common,www.zdnet.com,https://www.zdnet.com/article/another-one-line-npm-package-breaks-the-javascript-ecosystem/,other,other,5,3p 1o 1c,3n 1p 1o,"same topic,same purpose"
5283,sometimes,codeforgeek.com,https://codeforgeek.com/2014/07/update-node-using-npm/,elaborating,package management,5,3e 2s ,5p,"same topic,same purpose"
7275,sometimes,www.twilio.com,https://www.twilio.com/en-us/blog/npm-scripts,providing context,package management,5,5p ,1p 3n 1c,"same topic,same purpose"
29,common,engineering.fb.com,https://engineering.fb.com/2016/10/11/web/yarn-a-new-package-manager-for-javascript/,providing context,package management,4,3p 1c,3p 1n,"same topic,same purpose"
151,sometimes,substack.net,https://substack.net/task_automation_with_npm_run,elaborating,notification,4,1e 1o 1p 1s,2n 2p,"diff topic,diff purpose"
813,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/2020/10/06/170000,providing context,other,4,3p 1e,4o,"same topic,same purpose"
832,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/npm-vulnerabilities-and-postinstall,providing context,other,4,3p 1o,4o,"same topic,same purpose"
876,common,github.blog,https://github.blog/2020-03-16-npm-is-joining-github/,other,other,4,1o 3p,1o 3n,"same topic,same purpose"
1748,common,yarnpkg.com,https://yarnpkg.com/,providing context,package management,4,1p 1s 1o 1c,2p 2o,"diff topic,diff purpose"
2517,sometimes,runkit.com,https://runkit.com/home,suggesting solution,package management,4,2s 1e 1o,1p 2o 1n,"diff topic,diff purpose"
2998,sometimes,yosuke-furukawa.hatenablog.com,https://yosuke-furukawa.hatenablog.com/entry/2019/06/10/113111,providing context,package management,4,3p 1c,1p 2o 1n,"diff topic,diff purpose"
4178,sometimes,davidwalsh.name,https://davidwalsh.name/git-hook-npm-install-package-json-modified,providing context,package management,4,2p 2e,4p,"same topic,diff purpose"
4828,sometimes,npms.io,https://npms.io/,other,package management,4,1o 2s 1p,3p 1o,"same topic,diff purpose"
6142,sometimes,eslint.org,https://eslint.org/blog/2018/07/postmortem-for-malicious-package-publishes/,providing context,community related,4,4p ,1c 2n 1p,"diff topic,same purpose"
8766,sometimes,css-tricks.com,https://css-tricks.com/why-npm-scripts/,clarifying,notification,4,4c ,2n 2p,"diff topic,same purpose"
32,sometimes,license.md,https://license.md/,clarifying,package management,3,3c,3p,"same topic,same purpose"
617,common,unpkg.com,https://unpkg.com/,providing context,package management,3,1p 1c 1e,1p 1n 1o,"diff topic,diff purpose"
725,sometimes,www.bleepingcomputer.com,https://www.bleepingcomputer.com/news/software/empty-npm-package-has-over-700-000-downloads-heres-why/,providing context,notification,3,2p 1s,2n 1c,"same topic,same purpose"
740,common,jser.info,https://jser.info/,elaborating,other,3,1e 2p,3o,"same topic,same purpose"
2173,common,www.npmjs.com,https://www.npmjs.com/support,suggesting solution,notification,3,1s 1o 1e,1n 1c 1p,"diff topic,diff purpose"
2200,sometimes,workspaceupdates.googleblog.com,https://workspaceupdates.googleblog.com/2023/04/new-community-features-for-google-chat-and-an-update-currents%20.html,elaborating,community related,3,1e 1p 1o,1c 1o 1p,"diff topic,diff purpose"
2362,common,anvaka.github.io,https://anvaka.github.io/allnpmviz3d/,providing context,notification,3,3p,2n 1p,"same topic,same purpose"
2996,sometimes,blog.geolonia.com,https://blog.geolonia.com/2020/05/29/imi-tools.html,suggesting solution,other,3,1s 1p 1o,3o,"same topic,diff purpose"
3079,sometimes,www.polymer-project.org,https://www.polymer-project.org/blog/2017-08-22-npm-modules,providing context,package management,3,3p,2p 1n,"same topic,same purpose"
3103,common,www.npmjs.com,https://www.npmjs.com/,elaborating,package management,3,2e 1p,2p 1n,"same topic,same purpose"
3449,sometimes,npmhub.org,https://npmhub.org/,other,package management,3,2p 1o,2p 1n,"same topic,same purpose"
3645,common,www.zdnet.com,https://www.zdnet.com/article/npm-bans-terminal-ads/,clarifying,community related,3,1p 1c 1s,1c 1n 1o,"diff topic,diff purpose"
3759,sometimes,opencollective.com,https://opencollective.com/pnpm,providing context,notification,3,1p 1s 1e,1p 1n 1c,"diff topic,diff purpose"
3995,sometimes,addyosmani.com,https://addyosmani.com/blog/using-npm-offline/,providing context,package management,3,3p,3p,"same topic,same purpose"
4642,common,www.npm-stats.com,https://www.npm-stats.com/matteofigus,providing context,notification,3,1p 2o,3n,"same topic,same purpose"
7048,sometimes,fredkschott.com,https://fredkschott.com/post/2014/02/npm-no-longer-defaults-to-tildes/,providing context,package management,3,3p,2p 1n,"same topic,same purpose"
8568,common,www.sitepoint.com,https://www.sitepoint.com/yarn-vs-npm/,providing context,package management,3,1p 1s 1c,3p,"same topic,diff purpose"
9929,common,www.npm-stats.com,https://www.npm-stats.com/ankurk91,providing context,notification,3,3p ,3n,"same topic,same purpose"
10911,common,blog.risingstack.com,https://blog.risingstack.com/yarn-vs-npm-node-js-package-managers/,providing context,package management,3,1p 2c,3p,"same topic,same purpose"
11066,common,medium.com,https://medium.com/@maybekatz/introducing-npx-an-npm-package-runner-55f7d4bd282b,providing context,notification,3,3p,2p 1n,"same topic,same purpose"
11409,sometimes,www.theregister.com,https://www.theregister.com/2016/03/23/npm_left_pad_chaos/,providing context,package management,3,1p 1o 1c,1p 1n 1o,"diff topic,diff purpose"
6,sometimes,polyfill.io,https://polyfill.io/,clarifying,other,2,2c ,2o,"same topic,same purpose"
30,common,nodejs.org,https://nodejs.org/en/blog/vulnerability/npm-tokens-leak-march-2016/,suggesting solution,other,2,1p 1s,1n 1o,"diff topic,diff purpose"
313,sometimes,ghub.io,https://ghub.io/,clarifying,package management,2,1c 1o,1p 1o,"diff topic,diff purpose"
415,sometimes,docs.github.com,https://docs.github.com/en/packages/working-with-a-github-packages-registry/working-with-the-npm-registry#installing-a-package,suggesting solution,package management,2,2s ,2p,"same topic,same purpose"
416,sometimes,ionicabizau.net,https://ionicabizau.net/blog/33-how-i-npm,providing context,package management,2,1p 1c,2p,"same topic,diff purpose"
643,common,nodejs.org,https://nodejs.org/en/blog/release/v8.0.0/,providing context,notification,2,1p 1o ,1n 1p,"diff topic,diff purpose"
717,common,jser.info,https://jser.info/2021/08/10/pnpm-6.12.0-webpack-5.49.0import-http-resource-vue-3.2/,providing context,other,2,2p,2o,"same topic,same purpose"
724,sometimes,labs.cybozu.co.jp,https://labs.cybozu.co.jp/blog/akky/2021/08/empty-npm-package-downloaded-sub-one-million-times/,providing context,other,2,2p,2o,"same topic,same purpose"
737,common,jser.info,https://jser.info/2021/07/20/node.js-16.5.0whatwg-stream-npm-7.20.0npm-pkg-ember-4/,providing context,other,2,2p,2o,"same topic,same purpose"
769,common,zenn.dev,https://zenn.dev/steelydylan/articles/react-icon-generation,providing context,other,2,2p,2o,"same topic,same purpose"
782,common,zenn.dev,https://zenn.dev/sosukesuzuki/articles/195f9fc1c7ed73,providing context,other,2,1p 1o,2o,"same topic,diff purpose"
943,common,www.zdnet.com,https://www.zdnet.com/article/four-npm-packages-found-uploading-user-details-on-a-github-page/,providing context,other,2,2p ,1o 1n,"diff topic,same purpose"
1162,sometimes,leanpub.com,https://leanpub.com/npm,elaborating,notification,2,1e 1n,1n 1c,"diff topic,diff purpose"
1490,common,github.com,https://github.com/sindresorhus/np,providing context,package management,2,1p 1s,1p 1n,"diff topic,diff purpose"
1719,sometimes,tiloid.com,https://tiloid.com/,clarifying,package management,2,1p 1c,1p 1n,"diff topic,diff purpose"
2604,sometimes,david-dm.org,https://david-dm.org/,elaborating,package management,2,1c 1e,2p,"same topic,diff purpose"
2961,sometimes,mailchimp.com,https://mailchimp.com/about/mcsv-static,providing context,package management,2,2p ,2p,"same topic,same purpose"
3167,sometimes,thecodebarbarian.com,https://thecodebarbarian.com/github-is-my-favorite-private-npm-registry,elaborating,package management,2,1p 1e,1p 1n,"diff topic,diff purpose"
3187,sometimes,gitlab.com,https://gitlab.com/EvanHahn/floc-block,providing context,notification,2,2p,1n 1p,"diff topic,diff purpose"
3273,sometimes,npm.runkit.com,https://npm.runkit.com/,suggesting solution,package management,2,1p 1s,1p 1n,"diff topic,diff purpose"
3342,common,hackernoon.com,https://hackernoon.com/the-best-of-npm-install-g-9ab9d749eeb1,providing context,package management,2,2p,2p,"same topic,same purpose"
3667,sometimes,node-os.com,https://node-os.com/,other,notification,2,1e 1o,2n,"same topic,diff purpose"
4087,sometimes,yosuke-furukawa.hatenablog.com,https://yosuke-furukawa.hatenablog.com/entry/2017/05/30/090602,other,other,2,1p 1o,1n 1o,"diff topic,diff purpose"
4210,sometimes,gofore.com,https://gofore.com/stop-using-bower/,providing context,package management,2,1p 1s,2p,"same topic,diff purpose"
4485,sometimes,registry.yarnpkg.com,https://registry.yarnpkg.com/,clarifying,package management,2,2c ,2p,"same topic,same purpose"
4486,common,blog.risingstack.com,https://blog.risingstack.com/nodejs-at-scale-npm-best-practices,clarifying,notification,2,1c 1p,2n,"same topic,diff purpose"
4891,common,snyk.io,https://snyk.io/blog/ten-npm-security-best-practices/,providing context,package management,2,2p,2p,"same topic,same purpose"
5226,sometimes,wzrd.in,https://wzrd.in/,suggesting solution,package management,2,1p 1s,1p 1n,"diff topic,diff purpose"
5370,sometimes,i18next.com,https://i18next.com/,clarifying,package management,2,1c 1e,1p 1n,"diff topic,diff purpose"
5585,common,blog.npmjs.org,https://blog.npmjs.org/post/141577284765/kik-left-pad-and-npm,providing context,notification,2,1p 1o,1n1o,"diff topic,diff purpose"
5595,common,egghead.io,https://egghead.io/courses/how-to-write-an-open-source-javascript-library,suggesting solution,package management,2,1p 1s,1p 1n,"diff topic,diff purpose"
5806,sometimes,emberobserver.com,https://emberobserver.com/,clarifying,package management,2,2c,1p 1o,"diff topic,same purpose"
5892,sometimes,piecioshka.pl,https://piecioshka.pl/blog/2018/01/30/insight-interaktywna-aktualizacja-zaleznosci-w-projekcie.html,other,package management,2,1o 1p,1o 1p,"diff topic,diff purpose"
6312,common,anvaka.github.io,https://anvaka.github.io/pm/,elaborating,notification,2,1p1e,1p1n,"diff topic,diff purpose"
7096,sometimes,left-pad.io,http://left-pad.io/,other,other,2,1p1o,1p1o,"diff topic,diff purpose"
7148,sometimes,gugel.io,https://gugel.io/ied/,providing context,package management,2,1p 1s,1p 1n,"diff topic,diff purpose"
7428,sometimes,www.stefanjudis.com,https://www.stefanjudis.com/today-i-learned/prevent-npm-install-for-not-supported-node-js-versions/,providing context,package management,2,2p,2p,"same topic,same purpose"
8342,common,www.npmjs.com,https://www.npmjs.com/package/json5,providing context,notification,2,1p 1e,2n,"same topic,diff purpose"
8851,common,status.npmjs.org,https://status.npmjs.org/,clarifying,other,2,1c 1o ,1o 1n,"diff topic,diff purpose"
8935,sometimes,docs.github.com,https://docs.github.com/en/packages/working-with-a-github-packages-registry/working-with-the-npm-registry,other,other,2,3s 1o,3p 1o,"diff topic,diff purpose"
9149,common,zenn.dev,https://zenn.dev/teppeis/articles/2021-02-eslint-prettier-vscode,providing context,notification,2,2p ,2n,"same topic,same purpose"
9606,sometimes,www.digitalocean.com,https://www.digitalocean.com/community/tutorials/workflow-npx,suggesting solution,package management,2,1s 1e,2p,"same topic,diff purpose"
9655,common,www.npm-stats.com,https://www.npm-stats.com/~packages/posthtml,providing context,notification,2,,,"same topic,same purpose"
9701,sometimes,www.stefanjudis.com,https://www.stefanjudis.com/snippets/how-to-create-a-diff-of-npm-package-releases-on-the-command-line/,providing context,package management,2,2p,2p,"same topic,same purpose"
9738,common,npmtrends.com,https://npmtrends.com/,providing context,package management,2,1p 1e,1p 1o,"diff topic,diff purpose"
10324,common,egghead.io,https://egghead.io/courses/execute-npm-package-binaries-with-the-npx-package-runner,providing context,notification,2,1p 1s,1n 1c,"diff topic,diff purpose"
10978,sometimes,devblog.thebase.in,https://devblog.thebase.in/entry/automatic-release-on-github-actions,providing context,other,2,2p,2o,"same topic,same purpose"
11015,sometimes,steveklabnik.com,https://steveklabnik.com/writing/is-npm-worth-26mm,clarifying,notification,2,1c 1p,2n,"same topic,diff purpose"
11214,sometimes,rushjs.io,https://rushjs.io/,suggesting solution,package management,2,1p 1s,1p 1n,"diff topic,diff purpose"
11712,sometimes,blog.watilde.com,https://blog.watilde.com/2020/10/14/npm-v7/,providing context,other,2,2p,2o,"same topic,same purpose"
11822,sometimes,www.ryadel.com,https://www.ryadel.com/typescript-ts2304-compile-error-in-visual-studio-come-risolvere/,providing context,package management,2,1p 1e,1p 1o,"diff topic,diff purpose"
12072,common,scalenpm.org,https://scalenpm.org/,suggesting solution,package management,2,2s ,2p,"same topic,same purpose"
12415,sometimes,wesbos.com,https://wesbos.com/javascript-modules/,providing context,notification,2,2p ,2n,"same topic,same purpose"
12546,sometimes,tfrommen.de,https://tfrommen.de/yarn-yet-another-package-manager/,elaborating,notification,2,1c 1e,2n,"same topic,diff purpose"
12557,common,twitter.com,https://twitter.com/o_cee/status/892306836199800836,clarifying,notification,2,1c 1e,2n,"same topic,diff purpose"
12603,sometimes,python-poetry.org,https://python-poetry.org/,elaborating,package management,2,2e ,2p,"same topic,same purpose"
13707,sometimes,www.kyndryl.com,https://www.kyndryl.com/us/en,providing context,notification,2,2p,1p 1n,"diff topic,same purpose"
13847,common,www.instagram.com,https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Faimeemarieknight%2F,other,other,2,1e 1o,1o 1c,"diff topic,diff purpose"
15593,sometimes,www.gowhich.com,https://www.gowhich.com/blog/866,providing context,other,2,2p,2o,"same topic,same purpose"
15677,sometimes,www.joezimjs.com,https://www.joezimjs.com/javascript/no-more-global-npm-packages/,clarifying,package management,2,1c 1p,2p,"same topic,diff purpose"
16370,sometimes,smddzcy.com,https://smddzcy.com/posts/2019-05-19/npm-vs-yarn-vs-pnpm-package-manager-comparison,providing context,other,2,1p 1e,1o 1p,"diff topic,diff purpose"
16624,sometimes,www.campusmvp.es,https://www.campusmvp.es/recursos/post/como-publicar-tus-librerias-javascript-en-npm-como-un-profesional.aspx,elaborating,other,2,2e,2o,"same topic,same purpose"
16898,sometimes,opencollective.com,https://opencollective.com/gqless,suggesting solution,community related,2,2s,2c,"same topic,same purpose"
17033,common,github.com,https://github.com/aykutkardas/Json-Function,providing context,package management,2,2p ,2p,"same topic,same purpose"
