,SI,strata,Domain,Link,RQ3 perpose,RQ- category,frequency
1,6,sometimes,polyfill.io,https://polyfill.io/,clarifying,other,2
6,29,common,engineering.fb.com,https://engineering.fb.com/2016/10/11/web/yarn-a-new-package-manager-for-javascript/,providing context,package management,4
7,30,common,nodejs.org,https://nodejs.org/en/blog/vulnerability/npm-tokens-leak-march-2016/,suggesting solution,other,2
8,32,sometimes,license.md,https://license.md/,clarifying,package management,3
23,151,sometimes,substack.net,https://substack.net/task_automation_with_npm_run,elaborating,notification,4
43,313,sometimes,ghub.io,https://ghub.io/,clarifying,package management,2
62,415,sometimes,docs.github.com,https://docs.github.com/en/packages/working-with-a-github-packages-registry/working-with-the-npm-registry#installing-a-package,suggesting solution,package management,2
63,416,sometimes,ionicabizau.net,https://ionicabizau.net/blog/33-how-i-npm,providing context,package management,2
65,420,sometimes,ionicabizau.net,https://ionicabizau.net/blog/33-how-i-npm,clarifying,package management,2
72,516,sometimes,license.md,https://license.md/,clarifying,package management,3
82,617,common,unpkg.com,https://unpkg.com/,providing context,package management,3
85,643,common,nodejs.org,https://nodejs.org/en/blog/release/v8.0.0/,providing context,notification,2
93,717,common,jser.info,https://jser.info/2021/08/10/pnpm-6.12.0-webpack-5.49.0import-http-resource-vue-3.2/,providing context,other,2
94,724,sometimes,labs.cybozu.co.jp,https://labs.cybozu.co.jp/blog/akky/2021/08/empty-npm-package-downloaded-sub-one-million-times/,providing context,other,2
95,725,sometimes,bleepingcomputer.com,https://www.bleepingcomputer.com/news/software/empty-npm-package-has-over-700-000-downloads-heres-why/,providing context,notification,3
97,737,common,jser.info,https://jser.info/2021/07/20/node.js-16.5.0whatwg-stream-npm-7.20.0npm-pkg-ember-4/,providing context,other,2
98,740,common,jser.info,https://jser.info/,elaborating,other,3
100,752,sometimes,overreacted.io,https://overreacted.io/npm-audit-broken-by-design/,providing context,notification,8
102,769,common,zenn.dev,https://zenn.dev/steelydylan/articles/react-icon-generation,providing context,other,2
105,780,common,jser.info,https://jser.info/2021/08/10/pnpm-6.12.0-webpack-5.49.0import-http-resource-vue-3.2/,providing context,other,2
106,782,common,zenn.dev,https://zenn.dev/sosukesuzuki/articles/195f9fc1c7ed73,providing context,other,2
107,784,common,jser.info,https://jser.info/2021/07/20/node.js-16.5.0whatwg-stream-npm-7.20.0npm-pkg-ember-4/,providing context,other,2
111,813,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/2020/10/06/170000,providing context,other,4
113,827,common,jser.info,https://jser.info/,providing context,other,3
114,832,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/npm-vulnerabilities-and-postinstall,providing context,other,4
118,876,common,github.blog,https://github.blog/2020-03-16-npm-is-joining-github/,other,other,4
125,917,sometimes,overreacted.io,https://overreacted.io/npm-audit-broken-by-design/,clarifying,other,8
132,942,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/2020/10/06/170000,elaborating,other,4
133,943,common,zdnet.com,https://www.zdnet.com/article/four-npm-packages-found-uploading-user-details-on-a-github-page/,providing context,other,2
148,1162,sometimes,leanpub.com,https://leanpub.com/npm,elaborating,notification,2
149,1164,sometimes,leanpub.com,https://leanpub.com/npm,other,community related,2
152,1175,common,jser.info,https://jser.info/,providing context,other,3
190,1490,common,github.com,https://github.com/sindresorhus/np,providing context,package management,2
208,1637,common,nodejs.org,https://nodejs.org/en/blog/vulnerability/npm-tokens-leak-march-2016/,providing context,notification,2
213,1719,sometimes,tiloid.com,https://tiloid.com/,clarifying,package management,2
219,1748,common,yarnpkg.com,https://yarnpkg.com/,providing context,package management,4
253,2173,common,npmjs.com,https://www.npmjs.com/support,suggesting solution,notification,3
257,2200,sometimes,workspaceupdates.googleblog.com,https://workspaceupdates.googleblog.com/2023/04/new-community-features-for-google-chat-and-an-update-currents%20.html,elaborating,community related,3
267,2362,common,anvaka.github.io,https://anvaka.github.io/allnpmviz3d/,providing context,notification,3
270,2386,common,bundlephobia.com,https://bundlephobia.com/,suggesting solution,package management,8
284,2517,sometimes,runkit.com,https://runkit.com/home,suggesting solution,package management,4
288,2560,sometimes,overreacted.io,https://overreacted.io/npm-audit-broken-by-design/,clarifying,package management,8
290,2586,sometimes,semver.npmjs.com,https://semver.npmjs.com/,elaborating,package management,10
293,2604,sometimes,david-dm.org,https://david-dm.org/,elaborating,package management,2
296,2618,sometimes,david-dm.org,https://david-dm.org/,clarifying,package management,2
336,2961,sometimes,mailchimp.com,https://mailchimp.com/about/mcsv-static,providing context,package management,2
340,2996,sometimes,blog.geolonia.com,https://blog.geolonia.com/2020/05/29/imi-tools.html,suggesting solution,other,3
341,2998,sometimes,yosuke-furukawa.hatenablog.com,https://yosuke-furukawa.hatenablog.com/entry/2019/06/10/113111,providing context,package management,4
353,3079,sometimes,polymer-project.org,https://www.polymer-project.org/blog/2017-08-22-npm-modules,providing context,package management,3
354,3086,sometimes,semver.npmjs.com,https://semver.npmjs.com/,elaborating,package management,10
357,3103,common,npmjs.com,https://www.npmjs.com/,elaborating,package management,3
370,3167,sometimes,thecodebarbarian.com,https://thecodebarbarian.com/github-is-my-favorite-private-npm-registry,elaborating,package management,2
373,3176,sometimes,thecodebarbarian.com,https://thecodebarbarian.com/github-is-my-favorite-private-npm-registry,providing context,notification,2
376,3187,sometimes,gitlab.com,https://gitlab.com/EvanHahn/floc-block,providing context,notification,2
383,3273,sometimes,npm.runkit.com,https://npm.runkit.com/,suggesting solution,package management,2
388,3342,common,hackernoon.com,https://hackernoon.com/the-best-of-npm-install-g-9ab9d749eeb1,providing context,package management,2
398,3395,sometimes,ghub.io,https://ghub.io/,other,other,2
404,3449,sometimes,npmhub.org,https://npmhub.org/,other,package management,3
407,3465,sometimes,npmhub.org,https://npmhub.org/,providing context,package management,3
408,3475,sometimes,npmhub.org,https://npmhub.org/,providing context,notification,3
423,3645,common,zdnet.com,https://www.zdnet.com/article/npm-bans-terminal-ads/,clarifying,community related,3
425,3667,sometimes,node-os.com,https://node-os.com/,other,notification,2
432,3759,sometimes,opencollective.com,https://opencollective.com/pnpm,providing context,notification,3
433,3763,sometimes,polymer-project.org,https://www.polymer-project.org/blog/2017-08-22-npm-modules,providing context,notification,3
434,3768,sometimes,overreacted.io,https://overreacted.io/npm-audit-broken-by-design/,providing context,notification,8
447,3898,sometimes,docs.github.com,https://docs.github.com/en/packages/working-with-a-github-packages-registry/working-with-the-npm-registry#installing-a-package,suggesting solution,package management,2
455,3944,common,registry.npmjs.org,https://registry.npmjs.org/,clarifying,community related,6
460,3995,sometimes,addyosmani.com,https://addyosmani.com/blog/using-npm-offline/,providing context,package management,3
462,4042,sometimes,hugedomains.com,https://www.hugedomains.com/domain_profile.cfm?d=everythingstays.com,suggesting solution,notification,6
463,4043,sometimes,hugedomains.com,https://www.hugedomains.com/domain_profile.cfm?d=everythingstays.com,suggesting solution,notification,6
464,4045,sometimes,hugedomains.com,https://www.hugedomains.com/domain_profile.cfm?d=everythingstays.com,elaborating,notification,6
465,4048,sometimes,hugedomains.com,https://www.hugedomains.com/domain_profile.cfm?d=everythingstays.com,suggesting solution,package management,6
466,4049,sometimes,hugedomains.com,https://www.hugedomains.com/domain_profile.cfm?d=everythingstays.com,other,package management,6
470,4087,sometimes,yosuke-furukawa.hatenablog.com,https://yosuke-furukawa.hatenablog.com/entry/2017/05/30/090602,other,other,2
472,4101,common,registry.npmjs.org,https://registry.npmjs.org/,other,package management,6
474,4140,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/npm-vulnerabilities-and-postinstall,other,other,4
477,4178,sometimes,davidwalsh.name,https://davidwalsh.name/git-hook-npm-install-package-json-modified,providing context,package management,4
483,4210,sometimes,gofore.com,https://gofore.com/stop-using-bower/,providing context,package management,2
496,4333,sometimes,semver.npmjs.com,https://semver.npmjs.com/,other,package management,10
497,4352,sometimes,bleepingcomputer.com,https://www.bleepingcomputer.com/news/software/empty-npm-package-has-over-700-000-downloads-heres-why/,providing context,notification,3
513,4482,common,hackernoon.com,https://hackernoon.com/,providing context,notification,10
514,4485,sometimes,registry.yarnpkg.com,https://registry.yarnpkg.com/,clarifying,package management,2
515,4486,common,blog.risingstack.com,https://blog.risingstack.com/nodejs-at-scale-npm-best-practices,clarifying,notification,2
526,4598,sometimes,semver.npmjs.com,https://semver.npmjs.com/,elaborating,package management,10
532,4642,common,npm-stats.com,https://www.npm-stats.com/matteofigus,providing context,notification,3
533,4649,common,npm-stats.com,https://www.npm-stats.com/matteofigus,other,notification,3
534,4652,common,npm-stats.com,https://www.npm-stats.com/matteofigus,other,notification,3
548,4782,sometimes,mailchimp.com,https://mailchimp.com/about/mcsv-static,providing context,package management,2
552,4828,sometimes,npms.io,https://npms.io/,other,package management,4
554,4831,common,zdnet.com,https://www.zdnet.com/article/another-one-line-npm-package-breaks-the-javascript-ecosystem/,other,other,5
557,4891,common,snyk.io,https://snyk.io/blog/ten-npm-security-best-practices/,providing context,package management,2
570,5039,sometimes,registry.yarnpkg.com,https://registry.yarnpkg.com/,clarifying,package management,2
591,5226,sometimes,wzrd.in,https://wzrd.in/,suggesting solution,package management,2
601,5280,sometimes,npms.io,https://npms.io/,suggesting solution,package management,4
602,5283,sometimes,codeforgeek.com,https://codeforgeek.com/2014/07/update-node-using-npm/,elaborating,package management,5
603,5286,sometimes,codeforgeek.com,https://codeforgeek.com/2014/07/update-node-using-npm/,elaborating,package management,5
604,5287,sometimes,codeforgeek.com,https://codeforgeek.com/2014/07/update-node-using-npm/,elaborating,package management,5
606,5290,sometimes,codeforgeek.com,https://codeforgeek.com/2014/07/update-node-using-npm/,suggesting solution,package management,5
607,5291,sometimes,codeforgeek.com,https://codeforgeek.com/2014/07/update-node-using-npm/,suggesting solution,package management,5
612,5303,sometimes,npms.io,https://npms.io/,suggesting solution,package management,4
619,5370,sometimes,i18next.com,https://i18next.com/,clarifying,package management,2
620,5372,sometimes,i18next.com,https://i18next.com/,elaborating,notification,2
630,5512,common,pnpm.js.org,https://pnpm.js.org/,providing context,package management,6
641,5581,common,bundlephobia.com,https://bundlephobia.com/,providing context,package management,8
642,5585,common,blog.npmjs.org,https://blog.npmjs.org/post/141577284765/kik-left-pad-and-npm,providing context,notification,2
643,5595,common,egghead.io,https://egghead.io/courses/how-to-write-an-open-source-javascript-library,suggesting solution,package management,2
646,5602,common,registry.npmjs.org,https://registry.npmjs.org/,suggesting solution,package management,6
669,5806,sometimes,emberobserver.com,https://emberobserver.com/,clarifying,package management,2
672,5871,sometimes,mixmax.com,https://www.mixmax.com/engineering/to-yarn-and-back-again-npm,providing context,package management,6
678,5892,sometimes,piecioshka.pl,https://piecioshka.pl/blog/2018/01/30/insight-interaktywna-aktualizacja-zaleznosci-w-projekcie.html,other,package management,2
698,6142,sometimes,eslint.org,https://eslint.org/blog/2018/07/postmortem-for-malicious-package-publishes/,providing context,community related,4
712,6208,sometimes,overreacted.io,https://overreacted.io/npm-audit-broken-by-design/,providing context,package management,8
721,6303,common,nodejs.org,https://nodejs.org/en/blog/release/v8.0.0/,other,package management,2
724,6312,common,anvaka.github.io,https://anvaka.github.io/pm/,elaborating,notification,2
725,6317,sometimes,opencollective.com,https://opencollective.com/pnpm,suggesting solution,package management,3
739,6448,common,bundlephobia.com,https://bundlephobia.com/,suggesting solution,package management,8
755,6557,common,hackernoon.com,https://hackernoon.com/,elaborating,package management,10
761,6620,sometimes,substack.net,https://substack.net/task_automation_with_npm_run,other,package management,4
768,6677,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,elaborating,package management,10
781,6806,sometimes,yosuke-furukawa.hatenablog.com,https://yosuke-furukawa.hatenablog.com/entry/2019/06/10/113111,clarifying,other,4
804,6997,sometimes,opencollective.com,https://opencollective.com/pnpm,elaborating,community related,3
807,7014,common,pnpm.js.org,https://pnpm.js.org/,clarifying,package management,6
810,7048,sometimes,fredkschott.com,https://fredkschott.com/post/2014/02/npm-no-longer-defaults-to-tildes/,providing context,package management,3
817,7096,sometimes,left-pad.io,http://left-pad.io/,other,other,2
824,7148,sometimes,gugel.io,https://gugel.io/ied/,providing context,package management,2
832,7249,common,anvaka.github.io,https://anvaka.github.io/allnpmviz3d/,providing context,package management,3
834,7275,sometimes,twilio.com,https://www.twilio.com/en-us/blog/npm-scripts,providing context,package management,5
850,7413,sometimes,overreacted.io,https://overreacted.io/npm-audit-broken-by-design/,providing context,package management,8
852,7428,sometimes,stefanjudis.com,https://www.stefanjudis.com/today-i-learned/prevent-npm-install-for-not-supported-node-js-versions/,providing context,package management,2
862,7489,common,github.com,https://github.com/sindresorhus/np,suggesting solution,notification,2
907,7889,sometimes,gitlab.com,https://gitlab.com/EvanHahn/floc-block,providing context,package management,2
909,7898,common,yarnpkg.com,https://yarnpkg.com/,suggesting solution,package management,4
912,7917,common,unpkg.com,https://unpkg.com/,clarifying,notification,3
918,8002,common,zdnet.com,https://www.zdnet.com/article/another-one-line-npm-package-breaks-the-javascript-ecosystem/,providing context,package management,5
926,8040,sometimes,semver.npmjs.com,https://semver.npmjs.com/,elaborating,package management,10
958,8325,sometimes,fredkschott.com,https://fredkschott.com/post/2014/02/npm-no-longer-defaults-to-tildes/,providing context,notification,3
962,8342,common,npmjs.com,https://www.npmjs.com/package/json5,providing context,notification,2
966,8373,sometimes,semver.npmjs.com,https://semver.npmjs.com/,elaborating,package management,10
973,8424,sometimes,twilio.com,https://www.twilio.com/en-us/blog/npm-scripts,providing context,notification,5
986,8568,common,sitepoint.com,https://www.sitepoint.com/yarn-vs-npm/,providing context,package management,3
989,8607,sometimes,addyosmani.com,https://addyosmani.com/blog/using-npm-offline/,providing context,package management,3
991,8628,common,engineering.fb.com,https://engineering.fb.com/2016/10/11/web/yarn-a-new-package-manager-for-javascript/,providing context,package management,4
1007,8766,sometimes,css-tricks.com,https://css-tricks.com/why-npm-scripts/,clarifying,notification,4
1024,8851,common,status.npmjs.org,https://status.npmjs.org/,clarifying,other,2
1034,8935,sometimes,docs.github.com,https://docs.github.com/en/packages/working-with-a-github-packages-registry/working-with-the-npm-registry,other,other,2
1053,9116,sometimes,eslint.org,https://eslint.org/blog/2018/07/postmortem-for-malicious-package-publishes/,providing context,notification,4
1057,9149,common,zenn.dev,https://zenn.dev/teppeis/articles/2021-02-eslint-prettier-vscode,providing context,notification,2
1067,9235,common,unpkg.com,https://unpkg.com/,elaborating,other,3
1101,9498,sometimes,package.community,https://package.community/,suggesting solution,community related,7
1102,9509,sometimes,package.community,https://package.community/,providing context,other,7
1104,9523,sometimes,package.community,https://package.community/,elaborating,community related,7
1105,9527,sometimes,package.community,https://package.community/,elaborating,package management,7
1107,9533,sometimes,package.community,https://package.community/,suggesting solution,other,7
1108,9540,sometimes,package.community,https://package.community/,suggesting solution,notification,7
1109,9543,sometimes,package.community,https://package.community/,suggesting solution,community related,7
1117,9606,sometimes,digitalocean.com,https://www.digitalocean.com/community/tutorials/workflow-npx,suggesting solution,package management,2
1121,9655,common,npm-stats.com,https://www.npm-stats.com/~packages/posthtml,providing context,notification,2
1122,9658,common,npm-stats.com,https://www.npm-stats.com/~packages/posthtml,providing context,notification,2
1127,9701,sometimes,stefanjudis.com,https://www.stefanjudis.com/snippets/how-to-create-a-diff-of-npm-package-releases-on-the-command-line/,providing context,package management,2
1129,9709,sometimes,stefanjudis.com,https://www.stefanjudis.com/snippets/how-to-create-a-diff-of-npm-package-releases-on-the-command-line/,providing context,package management,2
1130,9738,common,npmtrends.com,https://npmtrends.com/,providing context,package management,2
1138,9782,common,github.blog,https://github.blog/2020-03-16-npm-is-joining-github/,providing context,notification,4
1145,9818,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,elaborating,package management,10
1147,9847,sometimes,yosuke-furukawa.hatenablog.com,https://yosuke-furukawa.hatenablog.com/entry/2019/06/10/113111,providing context,notification,4
1151,9929,common,npm-stats.com,https://www.npm-stats.com/ankurk91,providing context,notification,3
1152,9930,common,npm-stats.com,https://www.npm-stats.com/ankurk91,providing context,notification,3
1153,9932,common,npm-stats.com,https://www.npm-stats.com/ankurk91,providing context,notification,3
1155,9962,sometimes,runkit.com,https://runkit.com/home,elaborating,other,4
1157,9975,sometimes,npms.io,https://npms.io/,providing context,other,4
1158,9976,sometimes,davidwalsh.name,https://davidwalsh.name/git-hook-npm-install-package-json-modified,providing context,package management,4
