,SI,strata,Domain,Link,RQ3 perpose,RQ- category,frequency
1166,10030,sometimes,emberobserver.com,https://emberobserver.com/,clarifying,other,2
1168,10045,common,hackernoon.com,https://hackernoon.com/,providing context,package management,10
1186,10324,common,egghead.io,https://egghead.io/courses/execute-npm-package-binaries-with-the-npx-package-runner,providing context,notification,2
1194,10437,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,elaborating,package management,10
1216,10619,sometimes,addyosmani.com,https://addyosmani.com/blog/using-npm-offline/,providing context,package management,3
1218,10633,common,zdnet.com,https://www.zdnet.com/article/four-npm-packages-found-uploading-user-details-on-a-github-page/,providing context,notification,2
1229,10741,common,zenn.dev,https://zenn.dev/steelydylan/articles/react-icon-generation,providing context,other,2
1242,10855,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,providing context,notification,10
1249,10900,sometimes,tiloid.com,https://tiloid.com/,providing context,notification,2
1251,10911,common,blog.risingstack.com,https://blog.risingstack.com/yarn-vs-npm-node-js-package-managers/,providing context,package management,3
1259,10978,sometimes,devblog.thebase.in,https://devblog.thebase.in/entry/automatic-release-on-github-actions,providing context,other,2
1266,11015,sometimes,steveklabnik.com,https://steveklabnik.com/writing/is-npm-worth-26mm,clarifying,notification,2
1271,11054,common,engineering.fb.com,https://engineering.fb.com/2016/10/11/web/yarn-a-new-package-manager-for-javascript/,providing context,notification,4
1272,11066,common,medium.com,https://medium.com/@maybekatz/introducing-npx-an-npm-package-runner-55f7d4bd282b,providing context,notification,3
1274,11085,common,hackernoon.com,https://hackernoon.com/the-best-of-npm-install-g-9ab9d749eeb1,providing context,package management,2
1276,11105,sometimes,hugedomains.com,https://www.hugedomains.com/domain_profile.cfm?d=everythingstays.com,suggesting solution,package management,6
1292,11214,sometimes,rushjs.io,https://rushjs.io/,suggesting solution,package management,2
1293,11217,sometimes,rushjs.io,https://rushjs.io/,providing context,notification,2
1322,11409,sometimes,theregister.com,https://www.theregister.com/2016/03/23/npm_left_pad_chaos/,providing context,package management,3
1329,11483,common,hackernoon.com,https://hackernoon.com/,providing context,notification,10
1335,11560,sometimes,mixmax.com,https://www.mixmax.com/engineering/to-yarn-and-back-again-npm,providing context,package management,6
1354,11712,sometimes,blog.watilde.com,https://blog.watilde.com/2020/10/14/npm-v7/,providing context,other,2
1360,11795,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,providing context,notification,10
1361,11797,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,elaborating,notification,10
1363,11822,sometimes,ryadel.com,https://www.ryadel.com/typescript-ts2304-compile-error-in-visual-studio-come-risolvere/,providing context,package management,2
1365,11828,sometimes,ryadel.com,https://www.ryadel.com/typescript-ts2304-compile-error-in-visual-studio-come-risolvere/,elaborating,other,2
1380,11950,sometimes,eslint.org,https://eslint.org/blog/2018/07/postmortem-for-malicious-package-publishes/,providing context,package management,4
1382,11964,common,registry.npmjs.org,https://registry.npmjs.org/,clarifying,package management,6
1386,11998,common,github.blog,https://github.blog/2020-03-16-npm-is-joining-github/,providing context,notification,4
1387,12001,common,snyk.io,https://snyk.io/blog/ten-npm-security-best-practices/,providing context,package management,2
1389,12030,common,egghead.io,https://egghead.io/courses/how-to-write-an-open-source-javascript-library,providing context,notification,2
1392,12036,sometimes,npm.runkit.com,https://npm.runkit.com/,providing context,notification,2
1394,12046,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,elaborating,notification,10
1395,12047,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,elaborating,notification,10
1397,12072,common,scalenpm.org,https://scalenpm.org/,suggesting solution,package management,2
1398,12073,common,scalenpm.org,https://scalenpm.org/,suggesting solution,package management,2
1400,12080,common,medium.com,https://medium.com/@maybekatz/introducing-npx-an-npm-package-runner-55f7d4bd282b,providing context,package management,3
1410,12134,common,bundlephobia.com,https://bundlephobia.com/,providing context,package management,8
1412,12148,sometimes,semver.npmjs.com,https://semver.npmjs.com/,elaborating,package management,10
1432,12354,sometimes,overreacted.io,https://overreacted.io/npm-audit-broken-by-design/,providing context,notification,8
1435,12405,sometimes,workspaceupdates.googleblog.com,https://workspaceupdates.googleblog.com/2023/04/new-community-features-for-google-chat-and-an-update-currents%20.html,providing context,package management,3
1437,12412,common,github.blog,https://github.blog/2020-03-16-npm-is-joining-github/,providing context,notification,4
1438,12415,sometimes,wesbos.com,https://wesbos.com/javascript-modules/,providing context,notification,2
1440,12426,sometimes,bleepingcomputer.com,https://www.bleepingcomputer.com/news/software/empty-npm-package-has-over-700-000-downloads-heres-why/,suggesting solution,community related,3
1443,12434,sometimes,twilio.com,https://www.twilio.com/en-us/blog/npm-scripts,providing context,notification,5
1445,12459,sometimes,workspaceupdates.googleblog.com,https://workspaceupdates.googleblog.com/2023/04/new-community-features-for-google-chat-and-an-update-currents%20.html,other,other,3
1447,12467,sometimes,node-os.com,https://node-os.com/,elaborating,notification,2
1451,12487,common,pnpm.js.org,https://pnpm.js.org/,elaborating,package management,6
1456,12509,sometimes,digitalocean.com,https://www.digitalocean.com/community/tutorials/workflow-npx,elaborating,package management,2
1457,12517,sometimes,substack.net,https://substack.net/task_automation_with_npm_run,providing context,package management,4
1464,12546,sometimes,tfrommen.de,https://tfrommen.de/yarn-yet-another-package-manager/,elaborating,notification,2
1465,12547,sometimes,tfrommen.de,https://tfrommen.de/yarn-yet-another-package-manager/,clarifying,notification,2
1468,12557,common,twitter.com,https://twitter.com/o_cee/status/892306836199800836,clarifying,notification,2
1472,12603,sometimes,python-poetry.org,https://python-poetry.org/,elaborating,package management,2
1476,12666,sometimes,wzrd.in,https://wzrd.in/,providing context,notification,2
1484,12712,sometimes,docs.github.com,https://docs.github.com/en/packages/working-with-a-github-packages-registry/working-with-the-npm-registry,suggesting solution,package management,2
1501,12807,sometimes,css-tricks.com,https://css-tricks.com/why-npm-scripts/,clarifying,notification,4
1506,12843,common,yarnpkg.com,https://yarnpkg.com/,other,other,4
1509,12863,sometimes,devblog.thebase.in,https://devblog.thebase.in/entry/automatic-release-on-github-actions,providing context,other,2
1515,12915,sometimes,semver.npmjs.com,https://semver.npmjs.com/,suggesting solution,package management,10
1529,13063,common,zdnet.com,https://www.zdnet.com/article/another-one-line-npm-package-breaks-the-javascript-ecosystem/,providing context,notification,5
1545,13172,common,blog.risingstack.com,https://blog.risingstack.com/nodejs-at-scale-npm-best-practices,providing context,notification,2
1557,13265,common,pnpm.js.org,https://pnpm.js.org/,providing context,package management,6
1564,13305,common,hackernoon.com,https://hackernoon.com/,providing context,notification,10
1568,13316,sometimes,gofore.com,https://gofore.com/stop-using-bower/,suggesting solution,package management,2
1570,13327,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/npm-vulnerabilities-and-postinstall,providing context,other,4
1572,13348,common,zdnet.com,https://www.zdnet.com/article/npm-bans-terminal-ads/,providing context,notification,3
1583,13445,sometimes,css-tricks.com,https://css-tricks.com/why-npm-scripts/,clarifying,package management,4
1585,13458,sometimes,stefanjudis.com,https://www.stefanjudis.com/today-i-learned/prevent-npm-install-for-not-supported-node-js-versions/,providing context,package management,2
1588,13471,sometimes,eslint.org,https://eslint.org/blog/2018/07/postmortem-for-malicious-package-publishes/,providing context,notification,4
1592,13508,sometimes,polymer-project.org,https://www.polymer-project.org/blog/2017-08-22-npm-modules,providing context,package management,3
1593,13509,sometimes,css-tricks.com,https://css-tricks.com/why-npm-scripts/,clarifying,package management,4
1600,13581,sometimes,runkit.com,https://runkit.com/home,other,other,4
1603,13623,common,sitepoint.com,https://www.sitepoint.com/yarn-vs-npm/,suggesting solution,package management,3
1609,13655,common,anvaka.github.io,https://anvaka.github.io/allnpmviz3d/,providing context,notification,3
1616,13707,sometimes,kyndryl.com,https://www.kyndryl.com/us/en,providing context,notification,2
1619,13728,common,hackernoon.com,https://hackernoon.com/,clarifying,package management,10
1620,13730,common,npmtrends.com,https://npmtrends.com/,elaborating,other,2
1624,13776,sometimes,labs.cybozu.co.jp,https://labs.cybozu.co.jp/blog/akky/2021/08/empty-npm-package-downloaded-sub-one-million-times/,providing context,other,2
1626,13778,common,bundlephobia.com,https://bundlephobia.com/,elaborating,notification,8
1635,13847,common,instagram.com,https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Faimeemarieknight%2F,other,other,2
1636,13848,common,instagram.com,https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Faimeemarieknight%2F,elaborating,community related,2
1639,13875,common,npmjs.com,https://www.npmjs.com/,providing context,notification,3
1642,13913,common,twitter.com,https://twitter.com/o_cee/status/892306836199800836,elaborating,notification,2
1655,14005,sometimes,runkit.com,https://runkit.com/home,suggesting solution,notification,4
1657,14019,sometimes,theregister.com,https://www.theregister.com/2016/03/23/npm_left_pad_chaos/,other,notification,3
1665,14104,common,hackernoon.com,https://hackernoon.com/,other,notification,10
1667,14108,common,npmjs.com,https://www.npmjs.com/package/json5,elaborating,notification,2
1668,14123,sometimes,davidwalsh.name,https://davidwalsh.name/git-hook-npm-install-package-json-modified,elaborating,package management,4
1671,14162,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,providing context,package management,10
1680,14231,common,egghead.io,https://egghead.io/courses/execute-npm-package-binaries-with-the-npx-package-runner,suggesting solution,community related,2
1684,14310,sometimes,overreacted.io,https://overreacted.io/npm-audit-broken-by-design/,providing context,package management,8
1689,14377,sometimes,kyndryl.com,https://www.kyndryl.com/us/en,providing context,package management,2
1690,14396,common,zdnet.com,https://www.zdnet.com/article/another-one-line-npm-package-breaks-the-javascript-ecosystem/,clarifying,notification,5
1691,14400,sometimes,semver.npmjs.com,https://semver.npmjs.com/,providing context,package management,10
1693,14411,sometimes,wesbos.com,https://wesbos.com/javascript-modules/,providing context,notification,2
1703,14511,common,hackernoon.com,https://hackernoon.com/,clarifying,package management,10
1711,14591,sometimes,blog.geolonia.com,https://blog.geolonia.com/2020/05/29/imi-tools.html,providing context,other,3
1715,14633,common,anvaka.github.io,https://anvaka.github.io/pm/,providing context,package management,2
1716,14637,common,yarnpkg.com,https://yarnpkg.com/,clarifying,other,4
1720,14657,common,hackernoon.com,https://hackernoon.com/,providing context,other,10
1721,14668,common,blog.risingstack.com,https://blog.risingstack.com/yarn-vs-npm-node-js-package-managers/,clarifying,package management,3
1722,14669,common,pnpm.js.org,https://pnpm.js.org/,clarifying,package management,6
1726,14709,sometimes,theregister.com,https://www.theregister.com/2016/03/23/npm_left_pad_chaos/,clarifying,other,3
1733,14761,common,goodbye.paper.li,https://goodbye.paper.li/,providing context,other,6
1734,14763,common,goodbye.paper.li,https://goodbye.paper.li/,providing context,other,6
1735,14765,common,goodbye.paper.li,https://goodbye.paper.li/,providing context,other,6
1736,14769,common,goodbye.paper.li,https://goodbye.paper.li/,providing context,other,6
1737,14771,common,goodbye.paper.li,https://goodbye.paper.li/,providing context,other,6
1738,14788,common,goodbye.paper.li,https://goodbye.paper.li/,providing context,other,6
1740,14811,sometimes,wdp.joycalls.com,http://wdp.joycalls.com/get,suggesting solution,other,10
1749,14900,common,bundlephobia.com,https://bundlephobia.com/,elaborating,package management,8
1750,14901,common,blog.risingstack.com,https://blog.risingstack.com/yarn-vs-npm-node-js-package-managers/,clarifying,package management,3
1754,14969,common,zenn.dev,https://zenn.dev/teppeis/articles/2021-02-eslint-prettier-vscode,providing context,notification,2
1761,15001,sometimes,mixmax.com,https://www.mixmax.com/engineering/to-yarn-and-back-again-npm,clarifying,other,6
1771,15076,common,hackernoon.com,https://hackernoon.com/,providing context,notification,10
1774,15097,common,medium.com,https://medium.com/@maybekatz/introducing-npx-an-npm-package-runner-55f7d4bd282b,providing context,package management,3
1781,15124,sometimes,substack.net,https://substack.net/task_automation_with_npm_run,suggesting solution,notification,4
1784,15154,common,sitepoint.com,https://www.sitepoint.com/yarn-vs-npm/,clarifying,package management,3
1786,15162,common,blog.npmjs.org,https://blog.npmjs.org/post/141577284765/kik-left-pad-and-npm,other,other,2
1801,15285,sometimes,twilio.com,https://www.twilio.com/en-us/blog/npm-scripts,providing context,notification,5
1802,15288,sometimes,mixmax.com,https://www.mixmax.com/engineering/to-yarn-and-back-again-npm,clarifying,package management,6
1807,15322,sometimes,gugel.io,https://gugel.io/ied/,suggesting solution,notification,2
1812,15349,sometimes,python-poetry.org,https://python-poetry.org/,elaborating,package management,2
1822,15405,sometimes,blog.watilde.com,https://blog.watilde.com/2020/10/14/npm-v7/,providing context,other,2
1827,15427,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/2020/10/06/170000,providing context,other,4
1853,15593,sometimes,gowhich.com,https://www.gowhich.com/blog/866,providing context,other,2
1855,15595,sometimes,gowhich.com,https://www.gowhich.com/blog/866,providing context,other,2
1862,15642,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/2020/10/06/170000,providing context,other,4
1865,15677,sometimes,joezimjs.com,https://www.joezimjs.com/javascript/no-more-global-npm-packages/,clarifying,package management,2
1875,15745,sometimes,blog.geolonia.com,https://blog.geolonia.com/2020/05/29/imi-tools.html,other,other,3
1885,15811,common,zenn.dev,https://zenn.dev/sosukesuzuki/articles/195f9fc1c7ed73,elaborating,other,2
1887,15814,sometimes,steveklabnik.com,https://steveklabnik.com/writing/is-npm-worth-26mm,providing context,notification,2
1901,15914,common,npmjs.com,https://www.npmjs.com/support,other,community related,3
1903,15934,common,npmjs.com,https://www.npmjs.com/support,elaborating,package management,3
1904,15943,common,status.npmjs.org,https://status.npmjs.org/,other,notification,2
1949,16277,common,bundlephobia.com,https://bundlephobia.com/,clarifying,other,8
1953,16308,common,pnpm.js.org,https://pnpm.js.org/,other,other,6
1960,16370,sometimes,smddzcy.com,https://smddzcy.com/posts/2019-05-19/npm-vs-yarn-vs-pnpm-package-manager-comparison,providing context,other,2
1962,16394,sometimes,twilio.com,https://www.twilio.com/en-us/blog/npm-scripts,providing context,community related,5
1983,16595,sometimes,smddzcy.com,https://smddzcy.com/posts/2019-05-19/npm-vs-yarn-vs-pnpm-package-manager-comparison,elaborating,package management,2
1984,16601,common,zdnet.com,https://www.zdnet.com/article/another-one-line-npm-package-breaks-the-javascript-ecosystem/,providing context,notification,5
1988,16624,sometimes,campusmvp.es,https://www.campusmvp.es/recursos/post/como-publicar-tus-librerias-javascript-en-npm-como-un-profesional.aspx,elaborating,other,2
1989,16629,sometimes,campusmvp.es,https://www.campusmvp.es/recursos/post/como-publicar-tus-librerias-javascript-en-npm-como-un-profesional.aspx,elaborating,other,2
2000,16772,sometimes,piecioshka.pl,https://piecioshka.pl/blog/2018/01/30/insight-interaktywna-aktualizacja-zaleznosci-w-projekcie.html,providing context,other,2
2004,16815,sometimes,blog.cybozu.io,https://blog.cybozu.io/entry/npm-vulnerabilities-and-postinstall,providing context,other,4
2007,16822,common,zdnet.com,https://www.zdnet.com/article/npm-bans-terminal-ads/,suggesting solution,other,3
2021,16898,sometimes,opencollective.com,https://opencollective.com/gqless,suggesting solution,community related,2
2022,16900,sometimes,opencollective.com,https://opencollective.com/gqless,suggesting solution,community related,2
2028,16938,common,engineering.fb.com,https://engineering.fb.com/2016/10/11/web/yarn-a-new-package-manager-for-javascript/,clarifying,package management,4
2038,17033,common,github.com,https://github.com/aykutkardas/Json-Function,providing context,package management,2
2041,17040,common,github.com,https://github.com/aykutkardas/Json-Function,providing context,package management,2
2045,17129,sometimes,yosuke-furukawa.hatenablog.com,https://yosuke-furukawa.hatenablog.com/entry/2019/06/10/113111,providing context,other,4
2046,17140,sometimes,yosuke-furukawa.hatenablog.com,https://yosuke-furukawa.hatenablog.com/entry/2017/05/30/090602,providing context,notification,2
2049,17153,common,bundlephobia.com,https://bundlephobia.com/,elaborating,package management,8
2063,17281,common,registry.npmjs.org,https://registry.npmjs.org/,other,other,6
2067,17315,sometimes,mixmax.com,https://www.mixmax.com/engineering/to-yarn-and-back-again-npm,providing context,package management,6
2081,17625,common,npmjs.com,https://www.npmjs.com/,elaborating,package management,3
2087,17687,sometimes,mixmax.com,https://www.mixmax.com/engineering/to-yarn-and-back-again-npm,providing context,package management,6
2091,17703,sometimes,left-pad.io,http://left-pad.io/,providing context,community related,2
2096,17773,common,registry.npmjs.org,https://registry.npmjs.org/,providing context,package management,6
2105,17977,sometimes,polyfill.io,https://polyfill.io/,clarifying,other,2
2109,23,sometimes,davidwalsh.name,https://davidwalsh.name/git-hook-npm-install-package-json-modified,elaborating,package management,4
2110,33,sometimes,license.md,https://license.md/,clarifying,package management,3
2112,327,sometimes,joezimjs.com,https://www.joezimjs.com/javascript/no-more-global-npm-packages/,providing context,package management,2
2114,366,sometimes,fredkschott.com,https://fredkschott.com/post/2014/02/npm-no-longer-defaults-to-tildes/,providing context,package management,3
2116,508,sometimes,semver.npmjs.com,https://semver.npmjs.com/,elaborating,notification,10
